ranking_local,ranking_visitante,valor_local,valor_visitante,champions_local,champions_visitante,edad_local,edad_visitante,ataque_local,ataque_visitante,defensa_local,defensa_visitante,resultado
11,1,500,1200,6,15,28,27,82,92,84,88,0
1,11,1200,500,15,6,27,28,92,82,88,84,0
1,11,1200,500,15,6,27,28,92,82,88,84,1
11,1,500,1200,6,15,28,27,82,92,84,88,0
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,1
1,11,1200,500,15,6,27,28,92,82,88,84,2
1,11,1200,500,15,6,27,28,92,82,88,84,0
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,1
1,11,1200,500,15,6,27,28,92,82,88,84,2
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
1,11,1200,500,15,6,27,28,92,82,88,84,1
1,11,1200,500,15,6,27,28,92,82,88,84,0
1,11,1200,500,15,6,27,28,92,82,88,84,0
11,1,500,1200,6,15,28,27,82,92,84,88,0
11,1,500,1200,6,15,28,27,82,92,84,88,1
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
1,11,1200,500,15,6,27,28,92,82,88,84,0
1,11,1200,500,15,6,27,28,92,82,88,84,1
11,1,500,1200,6,15,28,27,82,92,84,88,0
1,11,1200,500,15,6,27,28,92,82,88,84,1
1,11,1200,500,15,6,27,28,92,82,88,84,2
1,11,1200,500,15,6,27,28,92,82,88,84,2
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,0
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
1,11,1200,500,15,6,27,28,92,82,88,84,1
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,0
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,0
11,1,500,1200,6,15,28,27,82,92,84,88,2
11,1,500,1200,6,15,28,27,82,92,84,88,0
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
11,1,500,1200,6,15,28,27,82,92,84,88,1
11,1,500,1200,6,15,28,27,82,92,84,88,2
1,11,1200,500,15,6,27,28,92,82,88,84,1
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,1
1,11,1200,500,15,6,27,28,92,82,88,84,2
1,11,1200,500,15,6,27,28,92,82,88,84,0
11,1,500,1200,6,15,28,27,82,92,84,88,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
1,11,1200,500,15,6,27,28,92,82,88,84,0
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
1,11,1200,500,15,6,27,28,92,82,88,84,0
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,1
1,11,1200,500,15,6,27,28,92,82,88,84,2
1,11,1200,500,15,6,27,28,92,82,88,84,0
11,1,500,1200,6,15,28,27,82,92,84,88,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
1,11,1200,500,15,6,27,28,92,82,88,84,1
1,11,1200,500,15,6,27,28,92,82,88,84,1
1,11,1200,500,15,6,27,28,92,82,88,84,1
11,1,500,1200,6,15,28,27,82,92,84,88,1
11,1,500,1200,6,15,28,27,82,92,84,88,0
11,1,500,1200,6,15,28,27,82,92,84,88,2
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
11,1,500,1200,6,15,28,27,82,92,84,88,1
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,1
1,11,1200,500,15,6,27,28,92,82,88,84,0
11,1,500,1200,6,15,28,27,82,92,84,88,0
1,11,1200,500,15,6,27,28,92,82,88,84,0
40,11,120,500,2,6,28,28,74,82,75,84,0
1,11,1200,500,15,6,27,28,92,82,88,84,2
40,1,120,1200,2,15,28,27,74,92,75,88,0
6,1,950,1200,13,15,27,27,89,92,86,88,1
11,1,500,1200,6,15,28,27,82,92,84,88,1
11,1,500,1200,6,15,28,27,82,92,84,88,2
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,1
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,1
11,1,500,1200,6,15,28,27,82,92,84,88,2
1,11,1200,500,15,6,27,28,92,82,88,84,1
1,40,1200,120,15,2,27,28,92,74,88,75,2
40,11,120,500,2,6,28,28,74,82,75,84,0
1,11,1200,500,15,6,27,28,92,82,88,84,2
1,11,1200,500,15,6,27,28,92,82,88,84,1
11,40,500,120,6,2,28,28,82,74,84,75,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,0
11,1,500,1200,6,15,28,27,82,92,84,88,1
1,11,1200,500,15,6,27,28,92,82,88,84,2
40,11,120,500,2,6,28,28,74,82,75,84,0
40,1,120,1200,2,15,28,27,74,92,75,88,0
1,11,1200,500,15,6,27,28,92,82,88,84,0
11,1,500,1200,6,15,28,27,82,92,84,88,1
1,11,1200,500,15,6,27,28,92,82,88,84,2
1,11,1200,500,15,6,27,28,92,82,88,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
40,11,120,500,2,6,28,28,74,82,75,84,0
1,40,1200,120,15,2,27,28,92,74,88,75,2
1,11,1200,500,15,6,27,28,92,82,88,84,0
11,1,500,1200,6,15,28,27,82,92,84,88,0
1,11,1200,500,15,6,27,28,92,82,88,84,2
1,11,1200,500,15,6,27,28,92,82,88,84,2
12,40,450,120,5,2,27,28,84,74,82,75,0
11,1,500,1200,6,15,28,27,82,92,84,88,0
40,11,120,500,2,6,28,28,74,82,75,84,2
11,1,500,1200,6,15,28,27,82,92,84,88,2
1,11,1200,500,15,6,27,28,92,82,88,84,2
40,1,120,1200,2,15,28,27,74,92,75,88,1
40,1,120,1200,2,15,28,27,74,92,75,88,1
40,1,120,1200,2,15,28,27,74,92,75,88,0
1,40,1200,120,15,2,27,28,92,74,88,75,2
